677,Alpheratz,0,8,23.17,29,5,27,2.07,B
746,Caph,0,9,10.09,59,9,0.8,2.28,F
765,null,0,9,24.54,-45,44,49.2,3.88,K
1067,Algenib,0,13,14.15,15,11,1,2.83,B
1562,null,0,19,25.68,-8,49,25.8,3.56,K
1599,null,0,20,1.91,-64,52,39.4,4.23,F
1645,null,0,20,35.86,8,11,24.9,5.38,K
2021,null,0,25,39.2,-77,15,18.1,2.82,G
2072,null,0,26,12.12,-43,40,47.7,3.93,A
2081,Ankaa,0,26,16.87,-42,18,18.4,2.4,K
2484,null,0,31,32.56,-62,57,29.1,4.36,B
3092,null,0,39,19.6,30,51,40.4,3.27,K
3179,Shedir,0,40,30.39,56,32,14.7,2.24,K
3419,Diphda,0,43,35.23,-17,59,12.1,2.04,K
3760,null,0,48,17.34,7,17,59.7,5.92,G
3881,null,0,49,48.83,41,4,44.2,4.53,B
4427,null,0,56,42.5,60,43,0.3,2.15,B
4436,null,0,56,45.1,38,29,57.3,3.86,A
4577,null,0,58,36.35,-29,21,26.9,4.3,B
4889,null,1,2,49.09,31,48,15.6,5.5,B
4906,null,1,2,56.66,7,53,24.3,4.27,K
5165,null,1,6,5.11,-46,43,6.6,3.32,G
5348,null,1,8,23.06,-55,14,45,3.94,B
5364,null,1,8,35.26,-10,10,54.9,3.46,K
5447,Mirach,1,9,43.8,35,37,15,2.07,M
5742,null,1,13,44.94,24,35,1.6,4.67,K
6193,null,1,19,27.98,27,15,50.7,4.74,A
6537,null,1,24,1.45,-8,10,57.9,3.6,K
6686,Ruchbah,1,25,48.6,60,14,7.5,2.66,A
6867,null,1,28,21.94,-43,19,3.8,3.41,K
7007,null,1,30,10.94,6,8,38.2,4.84,K
7083,null,1,31,14.98,-49,4,23.1,3.93,K
7097,null,1,31,28.99,15,20,45,3.62,G
7588,Achernar,1,37,42.75,-57,14,12,0.45,B
7884,null,1,41,25.91,5,29,15.4,4.45,K
8102,null,1,44,5.13,-15,56,22.4,3.49,G
8198,null,1,45,23.59,9,9,27.5,4.26,K
8645,Baten Kaitos,1,51,27.61,-10,20,5.8,3.74,K
8796,Mothallah,1,53,4.9,29,34,45.8,3.42,F
8832,Mesarthim,1,53,31.77,19,17,38.7,3.88,A
8833,null,1,53,33.34,3,11,14.9,4.61,K
8837,null,1,53,38.82,-46,18,8.8,4.39,M
8886,null,1,54,23.68,63,40,12.5,3.35,B
8903,Sheratan,1,54,38.35,20,48,29.9,2.64,A
9007,null,1,55,56.83,-51,36,34.5,3.69,G
9236,null,1,58,45.87,-61,34,11.7,2.86,F
9487,Alrescha,2,2,2.8,2,45,49.5,3.82,A
9640,Almaak,2,3,53.92,42,19,47.5,2.1,B
9884,Hamal,2,7,10.29,23,27,46,2.01,K
10064,null,2,9,32.52,34,59,14.6,3,A
10324,null,2,13,0.01,8,50,48.3,4.36,G
10559,null,2,15,56.3,33,21,32.3,5.25,A
10602,null,2,16,30.5,-51,30,43.6,3.56,B
10826,Mira,2,19,20.79,-2,58,37.4,6.47,M
11001,null,2,21,45.02,-68,39,33.9,4.08,A
11345,null,2,25,57.01,-12,17,25.6,4.88,A
11407,null,2,26,59.1,-47,42,13.8,4.24,B
11484,null,2,28,9.52,8,27,36.3,4.3,B
11767,Polaris,2,31,47.08,89,15,50.9,1.97,F
11783,null,2,32,5.28,-15,14,39.6,4.74,F
12093,null,2,35,52.49,5,35,35.9,4.87,G
12387,null,2,39,28.95,0,19,42.7,4.08,B
12390,null,2,39,33.73,-11,52,17.7,4.83,F
12394,null,2,39,35.22,-68,16,1,4.12,B
12413,null,2,39,47.92,-42,53,29.9,4.74,A
12484,null,2,40,39.58,-54,32,59.7,5.21,F
12486,null,2,40,39.93,-39,51,19.1,4.11,K
12706,null,2,43,18.12,3,14,10.2,3.47,A
12770,null,2,44,7.35,-13,51,31.2,4.24,B
12828,null,2,44,56.37,10,6,51.2,4.27,F
12843,null,2,45,5.98,-18,34,21.5,4.47,F
13147,null,2,49,5.36,-32,24,22.6,4.45,G
13209,null,2,49,58.99,27,15,38.8,3.61,B
13254,null,2,50,34.91,38,19,8.1,4.22,F
13268,null,2,50,41.79,55,53,43.9,3.77,K
13701,Azha,2,56,25.6,-8,53,51.4,3.89,K
13847,Acamar,2,58,15.72,-40,18,17,2.88,A
13954,null,2,59,42.9,8,54,26.6,4.71,B
14135,Menkar,3,2,16.78,4,5,23.7,2.54,M
14146,null,3,2,23.59,-23,37,27.6,4.08,A
14240,null,3,3,36.9,-59,44,15.4,5.12,F
14328,null,3,4,47.79,53,30,23.2,2.91,G
14354,null,3,5,10.5,38,50,25.9,3.32,M
14576,Algol,3,8,10.13,40,57,20.3,2.09,B
14879,null,3,12,4.28,-28,59,20.8,3.8,F
15197,Zibal,3,15,50.03,-8,49,11.4,4.8,A
15474,null,3,19,30.97,-21,45,28.6,3.7,M
15510,null,3,19,53.22,-43,4,17.6,4.26,G
15863,Mirphak,3,24,19.35,49,51,40.5,1.79,F
15900,null,3,24,48.84,9,1,44.6,3.61,G
16228,null,3,29,4.13,59,56,25.2,4.21,B
16537,null,3,32,56.42,-9,27,29.9,3.72,K
16611,null,3,33,47.25,-21,37,58.1,4.26,B
17358,null,3,42,55.48,47,47,15.6,3.01,B
17378,null,3,43,14.96,-9,45,54.7,3.52,K
17440,null,3,44,11.55,-64,48,25.5,3.84,K
17448,Atik,3,44,19.13,32,17,17.8,3.84,B
17651,null,3,46,50.99,-23,14,54.4,4.22,F
17678,null,3,47,14.23,-74,14,21.3,3.26,M
17797,null,3,48,35.82,-37,37,12.5,4.3,A
17847,Atlas,3,49,9.73,24,3,12.7,3.62,B
17874,null,3,49,27.28,-36,12,0.4,4.17,G
17959,null,3,50,21.48,71,19,56.5,4.59,A
18246,null,3,54,7.92,31,53,1.2,2.84,B
18505,null,3,57,25.44,63,4,20.1,4.95,B
18532,null,3,57,51.22,40,0,37,2.9,B
18597,null,3,58,44.74,-61,24,0.5,4.56,M
18614,Menkib,3,58,57.9,35,47,27.7,3.98,O
18724,null,4,0,40.82,12,29,25.4,3.41,B
19747,null,4,14,0.08,-42,17,37.9,3.85,K
19780,null,4,14,25.43,-62,28,26.3,3.33,G
19893,null,4,16,1.49,-51,29,13.5,4.26,F
19921,null,4,16,29.08,-59,18,6.3,4.44,K
20042,null,4,17,53.62,-33,47,54,3.55,B
20205,null,4,19,47.53,15,37,39.7,3.65,G
20455,null,4,22,56.03,17,32,33.3,3.77,G
20535,null,4,24,2.17,-34,1,1.2,3.97,K
20648,null,4,25,29.32,17,55,40.8,4.3,A
20889,Ain,4,28,36.93,19,10,49.9,3.53,K
20894,null,4,28,39.67,15,52,15.4,3.4,A
21060,null,4,30,50.1,-44,57,13.5,5.07,B
21281,null,4,33,59.72,-55,2,42,3.3,A
21393,null,4,35,33.07,-30,33,44.3,3.81,G
21421,Aldebaran,4,35,55.2,16,30,35.1,0.87,K
21444,null,4,36,19.14,-3,21,8.8,3.93,B
21594,null,4,38,10.87,-14,18,12.9,3.86,K
21770,null,4,40,33.82,-41,51,48.9,4.44,F
21861,null,4,42,3.45,-37,8,41.2,5.04,F
21881,null,4,42,14.7,22,57,25.1,4.27,B
21949,null,4,43,3.95,-70,55,52,5.53,B
22109,null,4,45,30.14,-3,15,16.6,4.01,B
22449,null,4,49,50.14,6,57,40.5,3.19,F
22509,null,4,50,36.72,8,54,0.9,4.35,A
22549,null,4,51,12.37,5,36,18.4,3.68,B
22701,null,4,52,53.68,-5,27,9.9,4.36,A
22730,null,4,53,22.76,2,30,29.8,5.33,M
22783,null,4,54,3.01,66,20,33.6,4.26,O
22845,null,4,54,53.7,10,9,4.1,4.64,A
23015,null,4,56,59.62,33,9,58.1,2.69,K
23123,null,4,58,32.9,1,42,50.5,4.47,K
23453,null,5,2,28.68,41,4,33.2,3.69,K
23685,null,5,5,27.65,-22,22,15.1,3.19,K
23875,Cursa,5,7,51.03,-5,5,10.5,2.78,A
